smiles,MW,LogP,HBD,HBA,rings,true_label
C(=O)(OC(C)(C)C)CCCc1ccc(cc1)N(CCCl)CCCl,360.33,4.64,0,3,1,1
C[S](=O)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl,356.23,0.4,3,5,1,1
c1(c(cc(NC(CCC)=O)cc1)C(C)=O)OCC(CNC(C)C)O,336.43,2.37,3,5,1,1
CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(c1)C(C)=O,379.5,2.89,3,5,1,1
CC(=O)Nc1ccc(O)cc1,151.16,1.35,2,2,1,1
NNCCc1ccccc1.O[S](O)(=O)=O,234.28,0.04,4,4,1,1
NC(=O)OCCCc1ccccc1,179.22,1.71,1,2,1,1
CCN(CC)CCOC(=O)c1ccc(N)cc1,236.31,1.77,1,4,1,1
COCCc1ccc(OCC(O)CNC(C)C)cc1,267.37,1.61,2,4,1,1
CC(C)NCC(O)c1ccc(N[S](C)(=O)=O)cc1,272.37,1.09,3,4,1,1
CCOC(=O)c1ccc(N)cc1,165.19,1.45,1,3,1,1
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,239.75,3.3,1,2,1,1
OCCOC(=O)NCc1ccccc1,195.22,0.91,2,3,1,1
OC(=O)CNC(=O)c1ccccc1O,195.17,0.21,3,3,1,1
COC(=O)c1ccc(cc1)C(=O)OC,194.19,1.26,0,4,1,1
c1cc(ccc1CCCC(OC(C)(C)C)=O)N(CCCl)CCCl,360.33,4.64,0,3,1,1
CCC(O)(COC(N)=O)c1ccccc1,209.25,1.38,2,3,1,1
CN(C)CCOC(=O)COc1ccc(Cl)cc1,257.72,1.82,0,4,1,1
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(C)=O,336.43,2.37,3,5,1,1
COc1cc(CCN)cc(OC)c1OC,211.26,1.21,1,4,1,1
COc1ccccc1OCC(O)COC(N)=O,241.24,0.53,2,5,1,1
CNC(C)C(O)c1ccc(O)cc1,181.23,1.03,3,3,1,0
C1=CC(=CC=C1CC(OC(C(C)N)=O)(C)C)Cl,255.74,2.55,1,3,1,1
C1=CC=CC(=C1C(O)=O)OC(C)=O,180.16,1.31,1,3,1,1
C1=CC=CC=C1CNC(CCCl)=O,197.66,1.93,1,1,1,1
C1=C(C(=C(C=C1Br)C)O)C(N)=O,230.06,1.56,2,2,1,1
C1=C(C=CC(=C1)NC(C)=O)OC(C)(C)C,207.27,2.82,1,2,1,1
C1=C(C(OC(N)=O)C#C)C=CC=C1,175.19,1.46,1,2,1,1
C1=C(C=CC(=C1)[S](N)(=O)=O)C(O)=O,201.2,0.03,2,3,1,1
[C@@H](C(C1=CC=CC=C1)=O)(C)N,149.19,1.22,1,2,1,1
C1=C(C(O)C(CO)NC(C(Cl)Cl)=O)C=CC(=C1)C(=O)C,320.17,1.2,3,4,1,1
C1=C(C(=CC(=C1)Cl)Cl)OCCCN(CC#C)C,272.17,3.33,0,2,1,1
C1=C(C(N)=O)C=C(C(=C1OC)OCCCCCCCCCC)OC,337.46,4.32,1,4,1,1
C1=C(Cl)C=C(C(=C1C(NCCN(CC)CC)=O)OC)Cl,319.23,3.07,1,3,1,1
C1=C(C=CC=C1C(CNC(CCCO)=O)(CC)CC)OC,293.41,2.64,2,3,1,1
C1=C(C(COC(N)=O)COC(N)=O)C=CC=C1,238.24,0.96,2,4,1,1
C1=CC(=CC=C1C(CC(C)(C)O)(C)O)Cl,228.72,2.71,2,2,1,1
[C@@H](C1=CC=C(C=C1)[S](C)(=O)=O)([C@H](NC(C(Cl)Cl)=O)CF)O,358.22,1.38,2,4,1,1
CCOC(=O)N(CCN(C)C)c1cccc(c1)C(F)(F)F,304.31,3.23,0,3,1,1
C1=CC(=CC=C1[S](CC)(=O)=O)F,188.22,1.62,0,2,1,1
C1=C(C(F)(F)F)C=CC(=C1)C(=N/OCCN)/CCCCOC.O=C(O)\C=C/C(=O)O,434.41,2.91,3,6,1,1
C1=CC(=CC=C1OCC(NNC(C)C)=O)Cl,242.71,1.75,2,3,1,1
[H+].C1=C(OCC(=O)NCCN(CC)CC)C=CC(=C1)OC.[Cl-],316.83,-1.35,1,4,1,1
C1=C(C=CC=C1O)NC(C)=O,151.16,1.35,2,2,1,1
C1=C(C(C(C)(C)O)(C)O)C=CC=C1Cl,214.69,2.32,2,2,1,1
C1=CC=CC=C1CC(NC(N)=O)=O,178.19,0.42,2,2,1,1
C1=CC=CC=C1C(C(NC(N)=O)=O)CC,206.24,1.38,2,2,1,1
C1=CC(=CC=C1OC(CN(CC)CC)=O)NC(C)=O,264.32,1.89,1,4,1,1
[C@H](C1=CC(=CC=C1)OC(N(CC)C)=O)(N(C)C)C,250.34,2.76,0,3,1,1
C(C1=CC=CC=C1O)(=O)N,137.14,0.49,2,2,1,1
[C@@H](CC1=CC=CC=C1)(N(CC#C)C)C,187.29,2.18,0,1,1,1
[C@H](C(=O)OC1=CC=C(C=C1)NC(=O)C)(NC(=O)C)CCSC,324.4,1.81,2,5,1,1
C1=CC=CC(=C1OCC(COC(C(Cl)(Cl)Cl)O)OC(C(Cl)(Cl)Cl)O)C,477.0,4.15,2,5,1,1
C1=C(C(=C(C=C1C(NCC(N(CC)CC)=O)=O)OC)OC)OC,324.38,1.31,1,5,1,1
[C@@H](O)([C@@H](O)C(=O)O)C(=O)O.[C@@H](N)(CC1=CC=C(N(C)C)C=C1C)C,342.39,-0.17,5,6,1,1
C1=CC(=CC=C1NCCC(N(C)C)=O)Br,271.16,2.34,1,2,1,1
C1=C(Br)C(=CC(=C1C(NCCN(CC)CC)=O)OC)N,344.25,2.11,2,4,1,1
C1=CC=CC=C1C(NNC(OCC)=O)C,208.26,2.0,2,3,1,1
[H+].C1=C(CC(N(C)C)(CO)C)C=CC(=C1Cl)Cl.[Cl-],298.64,-0.04,1,2,1,1
C1=CC(=CC=C1OCC(COC(N)=O)O)Cl,245.66,1.17,2,4,1,1
C1=C(C=CC=C1Br)\C=C\C(NCC)=O,254.13,2.6,1,1,1,1
C1=C(C(=C(C=C1\C=C\C(N)=O)OC)OC)OC,237.25,1.21,1,4,1,1
C1=CC(=CC=C1OCC(NCCN(CC)CC)=O)Cl,284.79,2.18,1,3,1,1
C1=C(C(=N/OCCN)/CCCCOC)C=CC(=C1)Cl,284.79,2.84,1,4,1,1
C1=CC=CC=C1CCNC(CCCl)=O,211.69,1.97,1,1,1,1
NC(=N)NCCCOc1ccccc1,193.25,0.94,3,2,1,1
[C@H](CC1=CC(=C(C=C1)O)O)(C(O)=O)N,197.19,0.05,4,4,1,1
C1=C(CC\C(CN)=C/F)C=CC(=C1)F,197.23,2.57,1,1,1,1
N(C(=O)C)C1=CC=C(O)C=C1,151.16,1.35,2,2,1,1
C1=C(NC(CC)=O)C=CC(=C1)O,165.19,1.74,2,2,1,1
C1=C(C(C(C)(C)O)(C)O)C=CC(=C1)Cl,214.69,2.32,2,2,1,1
C1=C([S](C)(=O)=O)C=CC(=C1C(NCCN(CC)CC)=O)OC,328.43,1.17,1,5,1,1
C1=C(NC(C(Cl)(Cl)Cl)=O)C=CC(=C1)O,254.5,2.7,2,2,1,1
[N+](=NCC(=O)N[C@@H]([C@H](O)C1=CC=C([N+]([O-])=O)C=C1)CO)=[N-],295.25,0.42,3,6,1,1
C(Cl)Cl,84.93,1.42,0,0,0,1
ClCC(F)(F)F,118.49,1.79,0,0,0,1
[Na+].[Na+].[Na+].[O-]C(=O)[P]([O-])([O-])=O,191.95,-11.74,0,5,0,1
NC(N)=O,60.06,-0.98,2,1,0,1
C[S](=O)(=O)OCCCCO[S](C)(=O)=O,246.31,-0.28,0,6,0,1
CCCCNC(=O)OCC(C)(CCC)COC(N)=O,274.36,2.41,2,4,0,1
CCCC(CCC)C(O)=O,144.21,2.29,1,1,0,1
NC(=O)NO,76.05,-0.96,3,2,0,1
ClCCNC(=O)N(CCCl)N=O,214.05,1.16,1,3,0,1
FCOC(C(F)(F)F)C(F)(F)F,200.05,2.42,0,1,0,1
CC(Cl)(Cl)Cl,133.41,2.38,0,0,0,1
C(CCl)(F)(F)F,118.49,1.79,0,0,0,1
CCC(C)=O,72.11,0.99,0,1,0,1
ClCCl,84.93,1.42,0,0,0,1
CCOCC,74.12,1.04,0,1,0,1
C=COC=C,70.09,1.29,0,1,0,1
FC(F)OC(F)(F)C(F)Cl,184.49,2.35,0,1,0,1
CCO,46.07,-0.0,1,1,0,1
FC(F)(F)COC=C,126.08,1.71,0,1,0,1
FC(F)(F)C(Cl)Br,197.38,2.51,0,0,0,1
FC(F)OC(Cl)C(F)(F)F,184.49,2.35,0,1,0,1
COC(F)(F)C(Cl)Cl,164.97,2.03,0,1,0,1
CCC(C)C(CC)C(=O)NC(N)=O,186.25,1.25,2,2,0,1
CCCO,60.1,0.39,1,1,0,1
CC(C)=O,58.08,0.6,0,1,0,1
OC(O)C(Cl)(Cl)Cl,165.4,0.67,2,2,0,1
C[N+](C)(C)CCO,104.17,-0.32,1,1,0,1
FC(Br)C(F)(F)F,180.93,2.24,0,0,0,1
CN(C)CCO,89.14,-0.46,1,2,0,1
ClC=C(Cl)Cl,131.39,2.5,0,0,0,1
ClC(Cl)Cl,119.38,1.99,0,0,0,1
CC(C)O,60.1,0.39,1,1,0,1
CC\C(=C/C)C(=O)NC(N)=O,156.18,0.54,2,2,0,1
CCC(C)(CC)OC(N)=O,145.2,1.66,1,2,0,1
CCC(O)(\C=C\Cl)C#C,144.6,1.51,1,1,0,1
CCCC(C)(COC(N)=O)COC(N)=O,218.25,0.98,2,4,0,1
CCC(C)(O)C#C,98.14,0.78,1,1,0,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,296.55,3.62,0,4,0,1
ClC(C(F)(F)Cl)(F)F,170.92,2.65,0,0,0,1
C(C(C(NC(NC(C)=O)=O)=O)(CC)Br)C,279.13,1.31,2,3,0,1
C(C(NC(C)=O)C(O)=O)CC(N)=O,188.18,-1.16,3,3,0,1
[C@H](CCCNC(C)=O)(C(O)=O)NC(C)=O,216.24,-0.51,3,3,0,1
CC(C(C(NC(N)=O)=O)Br)C,223.07,0.6,2,2,0,1
C(Br)(Br)Br,252.73,2.45,0,0,0,1
C(C(CCCC)CC)NC(CC(C)O)=O,215.34,2.09,2,2,0,1
C(C(OC(C(Cl)(Cl)Cl)O)C)C(C)(C)O,265.56,2.24,2,3,0,1
C(Cl)(Cl)Cl,119.38,1.99,0,0,0,1
C(C(Cl)(Cl)Cl)OC(OCC(Cl)(Cl)Cl)=O,324.8,3.88,0,3,0,1
C(C(N(C(\C=C\C)=O)CC)C(N(C)C)=O)C,226.32,1.28,0,2,0,1
C(C)Cl,64.52,1.25,0,0,0,1
[C@H](C(NCCCC(O)=O)=O)(C(CO)(C)C)O,233.26,-0.65,4,4,0,1
C(C(C(C)C)(C(N)=O)Br)C,208.1,1.67,1,1,0,1
C(C(C(CC)C)(COC(N)=O)C)OC(N)=O,232.28,1.23,2,4,0,1
CNC(NC(C(Cl)(Cl)Cl)O)=O,221.47,0.6,3,2,0,1
C(NCC(N)=O)CCCC,144.22,0.25,2,2,0,1
C(C(COC(N)=O)(C(CC)C)C)OC(NC(C)C)=O,274.36,2.27,2,4,0,1
C(C(F)(F)F)F,102.03,1.52,0,0,0,1
CC(C(C(OC(N)=O)C)C)OC(N)=O,204.23,0.59,2,4,0,1
C(C(COC(C(Cl)(Cl)Cl)O)(COC(C(Cl)(Cl)Cl)O)COC(C(Cl)(Cl)Cl)O)OC(C(Cl)(Cl)Cl)O,725.7,4.79,4,8,0,1
C(NC(C(C)(C)C)=O)CCC(O)=O,187.24,1.01,2,2,0,1
[C@@H](CC(=O)O)(CC(C)C)CN,159.23,1.08,2,2,0,1
C([S](C(C)(C)[S](=O)(=O)CC)(=O)=O)C,228.33,0.59,0,4,0,1
BrCC(O)(Br)Br,282.76,1.82,1,1,0,1
O=[P](O)(OCC(Cl)(Cl)Cl)O,229.38,1.47,2,2,0,1
NC(=O)OCC,89.09,0.1,1,2,0,1
C(C(C(OCOC(C(C)(C)C)=O)=O)CCC)CC,258.36,3.29,0,4,0,1
C(C(C=C)N)CC(O)=O,129.16,0.36,2,2,0,1
C(=C)OC=C,70.09,1.29,0,1,0,1
C(OC(NC(C(Cl)(Cl)Cl)O)=O)C,236.48,1.42,2,3,0,1
C(C(C(NC(N)=O)=O)(CC)Br)C,237.1,1.14,2,2,0,1
ClC(CCC)O,108.57,1.34,1,1,0,1
C(C(N(C(\C=C\C)=O)CCC)C(N(C)C)=O)C,240.35,1.67,0,2,0,1
O(C(C(F)(F)F)F)C(F)F,168.04,2.08,0,1,0,1
COC(C(F)Br)(F)F,192.96,1.92,0,1,0,1
C(C([S](CC)(=O)=O)([S](CC)(=O)=O)C)C,242.36,0.98,0,4,0,1
C(C(C(N)=O)(CC)CC)C=C,155.24,1.85,1,1,0,1
C(C(C(CC)C)C(N)=O)C,143.23,1.54,1,1,0,1
C(C(CCC)C(N)=O)CC,143.23,1.69,1,1,0,1
[N+](=[N-])=O,44.01,-0.16,0,1,0,1
